         174287 function calls (167853 primitive calls) in 2.926 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.925    2.925 /workspaces/rddl_training_data_producer/simulator.py:159(produce_training_data_parallel)
       19    2.642    0.139    2.642    0.139 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    2.642    0.661 /home/codespace/.python/current/lib/python3.10/threading.py:589(wait)
        4    0.000    0.000    2.642    0.660 /home/codespace/.python/current/lib/python3.10/threading.py:288(wait)
        1    0.000    0.000    2.641    2.641 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:369(starmap)
        1    0.000    0.000    2.641    2.641 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:767(get)
        1    0.000    0.000    2.641    2.641 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:764(wait)
   6433/1    0.021    0.000    0.155    0.155 {built-in method _pickle.dump}
        1    0.000    0.000    0.105    0.105 /home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:115(Pool)
        1    0.000    0.000    0.105    0.105 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:183(__init__)
        1    0.000    0.000    0.102    0.102 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:305(_repopulate_pool)
        1    0.001    0.001    0.102    0.102 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:314(_repopulate_pool_static)
       16    0.001    0.000    0.099    0.006 /home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:110(start)
       16    0.001    0.000    0.097    0.006 /home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:278(_Popen)
     1608    0.002    0.000    0.096    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:902(__reduce__)
       16    0.000    0.000    0.096    0.006 /home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:15(__init__)
       16    0.002    0.000    0.095    0.006 /home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:62(_launch)
     1608    0.006    0.000    0.093    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:565(save)
       16    0.091    0.006    0.092    0.006 {built-in method posix.fork}
     1608    0.013    0.000    0.078    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:626(_legacy_save)
     1608    0.002    0.000    0.043    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_tensor.py:212(__reduce_ex__)
     1612    0.008    0.000    0.039    0.000 {method 'dump' of '_pickle.Pickler' objects}
     1608    0.017    0.000    0.037    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_tensor.py:247(_reduce_ex_internal)
    11256    0.015    0.000    0.031    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:637(persistent_id)
        1    0.000    0.000    0.023    0.023 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:659(join)
      168    0.000    0.000    0.023    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:24(poll)
      136    0.023    0.000    0.023    0.000 {built-in method posix.waitpid}
       16    0.000    0.000    0.023    0.001 /home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:142(join)
       16    0.000    0.000    0.023    0.001 /home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:36(wait)
     1608    0.003    0.000    0.009    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_tensor.py:241(_typed_storage)
     1608    0.008    0.000    0.008    0.000 {method '_write_file' of 'torch._C.StorageBase' objects}
     1608    0.002    0.000    0.006    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:503(_should_read_directly)
    38637    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
     1608    0.001    0.000    0.005    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:886(_size)
     3216    0.004    0.000    0.005    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_utils.py:806(_element_size)
     3216    0.003    0.000    0.004    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:530(__init__)
     1608    0.001    0.000    0.004    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:370(location_tag)
     1608    0.001    0.000    0.004    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:558(_check_save_filelike)
     1608    0.001    0.000    0.004    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:763(_element_size)
     1608    0.002    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_utils.py:411(_get_obj_state)
     3216    0.003    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:458(__new__)
     1608    0.003    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:495(_is_compressed_file)
     1608    0.002    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:433(_open_file_like)
     1608    0.003    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:217(_cpu_tag)
     1608    0.002    0.000    0.003    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_utils.py:184(get_tensor_metadata)
       16    0.000    0.000    0.002    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:179(Process)
       16    0.001    0.000    0.002    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:80(__init__)
     9648    0.002    0.000    0.002    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/__init__.py:533(is_storage)
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/_namedtensor_internals.py:10(check_serializing_named_tensor)
        3    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:916(start)
     1608    0.001    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/copyreg.py:109(_slotnames)
     1608    0.001    0.000    0.001    0.000 {built-in method torch._C._has_storage}
      800    0.001    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/site-packages/torch_geometric/data/storage.py:142(__getstate__)
     1608    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/abc.py:117(__instancecheck__)
       17    0.001    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:186(__init__)
1609/1608    0.001    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/typing.py:306(inner)
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:399(_is_path)
     1608    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1608    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
     1608    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:429(__exit__)
     1608    0.001    0.000    0.001    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
     1608    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tensor_metadata}
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/storage.py:896(_pickle_storage_type)
     1608    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:827(__init__)
     4824    0.001    0.000    0.001    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:110(SimpleQueue)
       17    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:205(__call__)
        3    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:339(__init__)
     3222    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x55e999f584c0}
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/utils/hooks.py:81(warn_if_has_hooks)
       16    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:433(_flush_std_streams)
     1608    0.001    0.000    0.001    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:538(_check_dill_version)
     1608    0.001    0.000    0.001    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:65(Lock)
     3228    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:1064(join)
        6    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:161(__init__)
        6    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:50(__init__)
     1608    0.001    0.000    0.001    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:545(__init__)
        6    0.000    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
     1608    0.001    0.000    0.001    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
        4    0.001    0.000    0.001    0.000 /home/codespace/.python/current/lib/python3.10/threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:345(_setup_queues)
     1608    0.000    0.000    0.000    0.000 {method 'fileno' of '_io._IOBase' objects}
       16    0.000    0.000    0.000    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:61(_cleanup)
     1608    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
     1608    0.000    0.000    0.000    0.000 /home/codespace/.local/lib/python3.10/site-packages/torch/serialization.py:404(__init__)
       16    0.000    0.000    0.000    0.000 /home/codespace/.python/current/lib/python3.10/logging/__init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     1608    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
     1608    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     3249    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:680(_terminate_pool)
     1616    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      820    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     3216    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:664(_load_unlocked)
       70    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
